comment;CmejorableRetroalimentacionCfallasFuncionamiento;CmejorableRetroalimentacionCorientacionInsuficiente;condicionesIniciales;CresolucionProblemasCcomparacionConSalidasEsperadas;CresolucionProblemasCcorregirErrores;CresolucionProblemasCespecificacionesRetroalimentacion;mejorableRetroalimentacion;resolucionProblemas;senalarErrores;calificacion
A partir de los errores obtenidos y las difierencias en las respuestas era posible inferir cuales eran los errores que se presentaban en el codigo y buscar la forma de arreglarlos.;0;0;0;0;1;0;0;1;1;De acuerdo
A pesar de que en algunas ocaciones no era clara la causa del error, en gran mayoria de los casos, esta si servia para revisar el codigo;0;0;0;0;0;1;0;1;0;De acuerdo
A pesar de que no siempre se conocian los errores proporcionaba una idea de en que parte de la solucion del problema estaba fallando, ademas de tambien ver las fallas en el sistema interactiva que tiene para visualizar la ejecucion del codigo.;0;0;0;0;0;1;0;1;0;De acuerdo
A veces era confuso, pero si se conocian los errores y lo que podia causarlos era de gran utilidad;0;1;0;0;1;0;1;1;1;De acuerdo
A veces era muy vaga la explicacion del error, simplemente no era especifico.;0;1;0;0;0;0;1;0;0;Algo en desacuerdo
A veces es poco funcional;0;1;0;0;0;0;1;0;0;Algo de acuerdo
A veces los casos presentaban entradas demasiado largas y era casi imposible detectar el error, por ende era dificil saber que estaba mal.;0;1;0;0;0;0;1;0;0;Algo de acuerdo
Ademas de los mensajes de errores segun la linea, el limite de 999 pasos en el tutor ayuda a optimizar codigo;0;0;0;0;0;1;0;1;1;Totalmente de acuerdo
Al dar las respuestas que deberian salir me daba una idea sobre el error del codigo;0;0;0;1;0;0;0;1;0;De acuerdo
Al obtener un fallo en el codigo se podia verificar las respuestas esperadas y las obtenidas para asi tener una comparacion;0;0;0;1;0;0;0;1;0;De acuerdo
Al obtener una salida erronea, el programa me mostraba lo esperado y lo obtenido, lo cual era muy util para corregir el programa. Tambien si salia TIME_LIMIT_EXCEEDED, sabia que debia modificar mi codigo para que no durara tanto.;0;0;0;1;1;1;0;1;0;De acuerdo
Al poder comparar los resultados esperados con los resultados obtenidos, se puede hacer un contraste que deja en evidencia las falencias en los programas codificados por cada estudiante, y en caso de que aun existan dudas en cuanto a los errores cometidos, la herramienta  Python tutor  permite a todos los estudiantes ver el paso a paso de cada codigo programado;0;0;0;1;0;1;0;1;0;Totalmente de acuerdo
Al saber los casos especificos en donde fallaba el codigo era de mucha ayuda ya que permitia corregir el error mas rapido y facil.;0;0;0;0;1;0;0;1;1;Totalmente de acuerdo
Al ver en donde estaba el error era mas facil encontrar la solucion;0;0;0;0;1;0;0;1;1;Totalmente de acuerdo
Algunas veces la retroalimentacion de UNCode no es muy especifica en cuanto a tiempos de ejecucion.;0;1;0;0;0;0;1;0;0;Algo de acuerdo
Algunas veces mostraban bien el error;0;0;0;0;0;0;0;0;1;De acuerdo
Aunque UNcode muestra los errores que presento el programa, son demasiado generales. Estan clasificados en categorias, por lo que varias veces tuve que recurrir a otras herramientas para comprobar cual fue era el error (nombre del error).;0;1;0;0;0;0;1;0;0;Algo en desacuerdo
Ayuda a encontrar en que esta fallando el problema del programa, es buena herramienta la comparacion de la salida esperada y la salida que esta dando el programa que uno ingreso.;0;0;0;1;0;0;0;1;1;Totalmente de acuerdo
Como dije antes, habia errores que no era capaz de identificar, en parte porque no entendia el mensaje que la plataforma sacaba. Esto me confundia y entonces podia llegar a cometer errores donde no habian por este malentendido. Ya que no siempre era capaz de identificar los errores, tampoco podia saber como corregirlos.;0;1;0;0;0;0;1;0;0;Algo de acuerdo
Como he dicho anteriormente, las herramientas que nos ofrece UNCode son una base esencial para nosotros los que aprendemos a programar, pues sin la ayuda de estas herramientas se nos dificultaria mucho mas resolver los problemas.;0;0;0;0;0;0;0;1;0;Totalmente de acuerdo
Como mencione antes, permite tener pistas o indicios de donde esta el fallo. A veces podia ser un espacio extra al final de una impresion, un error sintactico y la herramienta nos permitia descubrirlos mas facilmente.;0;0;0;0;0;1;0;1;1;Totalmente de acuerdo
Con los casos de prueba es dificil porque no sabes que tienes mal, y no te muestra;0;1;0;0;0;0;1;0;0;Algo en desacuerdo
Con los ejemplos podia darme cuenta de lo que estaba fallando en mi codigo;0;0;0;0;0;1;0;1;0;De acuerdo
Con un poco de tiempo se lograba entender facilmente el error que remarcaba la plataforma aunque unicamente fuera la linea y una breve descripcion, pero he de decir que esto tambien ayudaba a aprender a localizar los errores por uno mismo;0;1;0;0;0;0;1;0;1;Totalmente de acuerdo
Conociendo los casos donde el codigo no funciona a era sencillo cambiarlo;0;0;0;0;1;0;0;1;0;De acuerdo
Considero que esta es la mayor virtud de UNCode. Pero no estaria de mas que UNCode diera una mejor explicacion de los errores o sugerencias de como corregirlos, mientras el aprendiz se familiariza con ellos. La herramienta de verificacion de buenas practicas es un poco inutil, ya que, aunque hace recomendaciones, no explica por que esto es lo recomendable.;0;1;0;0;0;0;1;0;0;De acuerdo
Cuando funcionaba, era facil de entender que partes debia corregir;0;0;0;0;1;0;0;1;0;De acuerdo
Da una ayuda rapida y precisa;0;0;0;0;0;1;0;1;0;Totalmente de acuerdo
Da una idea de que tan lejos o que tan cerca se esta de la solucion correcta, lo que hace que el estudiante se encuentre en la tarea de comprobar sus respuestas erroneas y corregirlas para entender el problema en su totalidad;0;0;0;0;0;1;0;1;0;De acuerdo
Daba a entender el error aunque a veces la pagina era muy estricta y daba errores innecesarios.;0;1;0;0;0;1;1;1;0;De acuerdo
Daba informacion la mayoria de veces clara y concisa la cual era perfectamente entendible para usuarios nuevos (aunque muy pocas veces fallaba la verdad);0;0;0;0;0;1;0;1;0;Totalmente de acuerdo
Daba la explicacion de los errores, aunque en muy pocos casos, en mi opinion no eran muy claros.;0;1;0;0;0;0;1;0;0;De acuerdo
De acuerdo porque solo mostraba mi error, mas no la linea exacta o algo asi.;0;1;0;0;0;0;1;0;1;De acuerdo
Decia especificamente cual era el error y donde estaba;0;0;0;0;0;1;0;1;1;Totalmente de acuerdo
El error no siempre era muy especifico;0;1;0;0;0;0;1;0;0;Algo en desacuerdo
El programa  especifica donde se encuentran los errores;0;0;0;0;0;0;0;0;1;De acuerdo
El python tutor le hacia a uno la prueba de escritorio ahorrando tiempo en la deteccion del problema que se podia utilizar para solucionarlo.;0;0;0;0;1;1;0;1;1;Totalmente de acuerdo
En algunas ocasiones los errores obtenidos no eran retroalimentados correctamente. Es decir, el mensaje de error del compilador era ininteligible;0;1;0;0;0;0;1;0;0;En desacuerdo
En algunas ocasiones no queda muy claro en donde esta el error;0;1;0;0;0;0;1;0;0;Algo de acuerdo
En algunos casos es dificil saber donde estan los errores;0;1;0;0;0;0;1;0;0;Algo de acuerdo
En algunos ejercicios no se sabe por que no completa el requerimiento del ejercicio y pueden ser detalles muy sencillos;0;1;0;0;0;0;1;0;0;Algo en desacuerdo
En casos si fue util, pero en otros cuando no se entendia muy bien el ejercicio, tener las salidas no era muy util;0;0;1;0;0;0;0;0;0;NO CALIFICADO
En la mayoria de casos mostraba exactamente donde estaba el error;0;0;0;0;0;0;0;0;1;De acuerdo
En la mayoria de casos podia conocer mi error, aunque algunas veces no lo permitio;1;0;0;0;0;0;1;0;1;De acuerdo
En lo que respecta a la revision del codigo, el sistema de correcion de errores es muy util para identificar faltas en la sintaxis que son recurrentes al empezar a programar;0;0;0;0;0;1;0;1;1;Totalmente de acuerdo
En los casos que daban time limit, me sucedio varias veces que crei que lo que demoraba estaba en cierta parte y pasaba mucho tiempo intentando corregirlo, tiempo despues me daba cuenta que estaba en otro lado el problema;0;1;0;0;0;0;1;0;0;De acuerdo
En mi opinion, creo que la plataforma en si es suficiente porque nosotros somos los que debemos analizar de una mejor manera el algoritmo para que cumpla funcionalmente. Sin embargo en algunos ejercicios podemos ver los errores en los casos de prueba y esto es muy util para reevaluar la logica que tenemos al escribir el codigo. Por otra parte la herramienta para escribir de una mejor manera el codigo me parece excelente.;0;1;0;0;0;1;1;1;1;Algo en desacuerdo
En muchos casos era realmente util, sin embargo puede ser un poco mas especifica identificando el error de escritura en una cadena de texto o ser mas especifico en el error para no buscar sin sentido;0;1;0;0;0;0;1;0;0;Algo de acuerdo
En muy pocas ocasiones UNcode presentaba los posibles errores, mientras en la gran mayoria los errores por falta de un espacio o algo por el estilo debia descubrirlo por mi cuenta.;0;1;0;0;0;0;1;0;0;Algo en desacuerdo
En ocasiones aparecia un error e indicaba en donde se encuentra ese error, o algunas salidas faltaban, y con la herramienta de visualizar codigo se entendia el funcionamiento general del codigo y se le podia realizar un seguimiento;0;0;0;0;0;1;0;1;1;NO CALIFICADO
En ocasiones no se veian errores evidentes;0;1;0;0;0;0;1;0;0;Algo de acuerdo
En si UNCode no daba las retroalimentaciones. Uno mismo debia pensar en los posibles errores.;0;1;0;0;0;0;1;0;0;Algo en desacuerdo
Entrega un porcentaje de error y las entradas que fallaron asi que se puede corregir;0;0;0;0;1;0;0;1;1;Totalmente de acuerdo
Era dificil de entender donde estaba el error y no daba descripcion detallada;0;1;0;0;0;0;1;0;0;En desacuerdo
Era muy dificil tratar de comprender bien lo que se pedia;0;0;1;0;0;0;0;0;0;Algo en desacuerdo
Era muy util que me mostrara en que casos mi programa no funcionaba, sin embargo muchas veces el error no era claro, como por ejemplo, en los casos de imprimir tablas, muchas veces mi programa imprimia espacios adicionales y era dificil encontrar el error.;0;1;0;0;0;0;1;0;1;Algo de acuerdo
Eran bastante claras las instrucciones.;0;0;1;0;0;0;0;0;0;Totalmente de acuerdo
Es complicado entender la razon por la cual un codigo esta mal, no es muy clara la retroalimentacion del programa referente a los codigos.;0;1;0;0;0;0;1;0;0;Algo en desacuerdo
Es de gran ayuda poder reconocer los errores que presenta mi codigo al comparar las salidas esperadas y las que produce mi codigo.;0;0;0;1;0;0;0;1;1;De acuerdo
Es dificil saber que es lo que esta mal exactamente, encontrar el posible error puede tomar tiempo, ademas cuando se realizan los tests solo muestra que es lo que dos o tres de estos realmente hacen, por lo que uno no puede saber en que fallo el codigo.;0;1;0;0;0;0;1;0;0;En desacuerdo
Es intuitiva, didactica y muy sencilla de comprender y usar;0;0;0;0;0;0;0;1;0;Totalmente de acuerdo
Es la primera pista que como usuario obtenemos, para poder resolver correctamente el ejercicio;0;1;0;0;0;0;1;1;0;De acuerdo
Es muy intuitiva entonces era facil saber las cosas que hacian falta  que habia que agregar.;0;0;0;0;1;0;0;1;0;Totalmente de acuerdo
Es una herramienta sublime, y siempre atinaba, lastima que en runtime error no indicara muy claramente en que ciclo se quedaba infinitamente.;0;1;0;0;0;0;1;0;0;Totalmente de acuerdo
Es util aunque en muchos casos dificil de entender;0;1;0;0;0;0;1;0;0;Algo de acuerdo
Es util para indagar cuales son los errores y de ahi como solucionarnos;0;0;0;0;1;0;0;1;1;Algo de acuerdo
Es verdad, que el codigo tiene que ser completamente exacto y eso lleva a fallos no tan graves como una mayuscula o una coma, pero aun asi justificaba de manera adecuada y hasta con ilustraciones los fallos para poder corregirlos;0;1;0;0;0;1;1;1;0;Totalmente de acuerdo
Esta funcion de UNcode permitia ver la linea exacta en que el codigo no funciona tal como se espera, y uno puede rectificar el error, y volver a probar;0;0;0;0;1;0;0;1;1;Totalmente de acuerdo
Estoy algo en desacuerdo ya que a pesar de que en algunas ocasiones mostraba cual linea fallaba, la plataforma no muestra cual podria ser la estructura correcta para que funcione;0;1;0;0;0;0;1;0;1;Algo en desacuerdo
Evidenciaba problemas en diferentes impresiones lo que permitia obtener respuestas funcionales e identificacion inmediata;0;0;0;0;0;1;0;1;0;Totalmente de acuerdo
Explica lo que esta mal aunque no entra en detalles.;0;1;0;0;0;0;1;0;0;De acuerdo
Explicaba bien como utilizar las diferentes herramientas de UNCode y diferentes tips sobre el uso de la misma.;0;0;1;0;0;0;0;0;0;De acuerdo
Explicaba exactamente cual era el error en el codigo ademas de permitir ver el momento exacto del error;0;0;0;0;0;1;0;1;1;Totalmente de acuerdo
Fue muy util, porque mostraba la parte que teniamos mala y esto nos daba una idea de que debiamos corregir.;0;0;0;0;1;0;0;1;1;De acuerdo
Generalmente uno no contempla a primeras los casos limite, Uncode en ese aspecto fue de gran ayuda.;0;0;0;0;0;1;0;1;0;De acuerdo
Gracias a que se pueden revisar las pruebas que esta plataforma realiza;0;0;0;0;0;1;0;1;0;Totalmente de acuerdo
Gracias al  Test mode  visualizar la accion paso por paso del codigo fue una muy util herramienta para fijarme en como funciona la logica del algoritmo. Ademas de subrayar y anotar errores de sintaxis.;0;0;0;0;0;1;0;1;0;Totalmente de acuerdo
Hacia pensar en los casos no tomados en cuenta en el programa.;0;0;0;0;0;0;0;1;0;Totalmente de acuerdo
Hay errores que no dan retroalimentacion, por ejemplo,uno que afirman un error al final pero no indican ni linea ni tipo;0;1;0;0;0;0;1;0;0;Algo en desacuerdo
Hay situaciones en las que no se entiende el error;0;1;0;0;0;0;1;0;0;Algo de acuerdo
Identifica los errores de forma asertiva.;0;0;0;0;0;1;0;1;0;Totalmente de acuerdo
Imprimir los datos que imprimia mi codigo versus los que eran los esperados, ayudaba pero a veces era confuso saber que estaba mal.;0;1;0;1;0;0;1;1;0;Algo de acuerdo
Incluso si el input es muy largo y no se puede visualizar en la pantalla, es posible descargarlo y probarlo.;0;0;0;1;0;0;0;1;0;NO CALIFICADO
La comparacion del resultado esperado y el brindad era de mucha utilidad;0;0;0;1;0;0;0;1;0;De acuerdo
La diferenciacion de respuestas permite detectar errores propios y corregirlos apropiadamente;0;0;0;0;1;0;0;1;1;De acuerdo
La forma que tiene UNcode de comparar las respuestas cuando hay algo mal, sirve para caer en cuenta del error y rectificar el codigo, sin embargo, cuando el numero de respuestas es muy alto, UNcode (a veces) no muestra la comparacion, por lo que es un poco mas dificil de conocer el error.;1;0;0;1;1;0;1;1;1;De acuerdo
La herramienta que tiene para corregir errores es util, pero podria ser mas optima oeficiente.;0;0;0;0;1;0;0;1;0;De acuerdo
La interfaz podria ser un poco mas clara y grafica;0;0;0;0;0;0;1;0;0;Algo de acuerdo
La mayoria de veces es dificil identificar el error;0;1;0;0;0;0;1;0;0;Totalmente en desacuerdo
La mayoria de veces este cumplia su funcion, pero en algunos casos la misma plataforma se contradecia entre el 'tester' y los casos de ejemplo o incluso el resultado era distinto al ejecutar el codigo en un sitio distinto a uncode;0;1;0;0;0;0;1;0;0;Algo de acuerdo
La mayoria de veces, mostraba el tipo de error que se estaba cometiendo y facilitaba la tarea al momento de realizar las lineas de codigo escritas;0;0;0;0;1;0;0;1;1;De acuerdo
La mayoria de veces, ya que hay test que no deja ver, y a veces son los unicos que arrojan el error.;1;1;0;0;0;0;1;0;0;De acuerdo
La opcion de revisar cuando no funciona el codigo ayuda a encontrar los fallos mas facilmente y la de revisar como funciona el codigo paso a paso ayuda a entender un monton de cosas;0;0;0;0;0;1;0;1;0;Totalmente de acuerdo
La opcion de ver el paso a paso y ver los ejemplos;0;0;0;0;0;1;0;1;0;De acuerdo
La parte del debuging se hace muy compleja en Uncode ya que los errores aunque son especificos. Muchas veces no da informacion importante para corregir;0;1;0;0;0;0;1;0;0;Totalmente en desacuerdo
La plataforma daba los errores que tenia el codigo puesto;0;0;0;0;0;0;0;0;1;De acuerdo
La plataforma muestra el output que deberia salir, pero no muestra cual es el posible error;0;1;0;1;0;0;1;1;0;En desacuerdo
La plataforma ofrecia la comparacion entre la respuesta correcta y la respuesta que daba el programa escrito, sin embargo, esto en algunas ocasiones no era util para determinar cual fue el error del programa.;0;1;0;1;0;0;1;1;0;De acuerdo
La presencia del tutor, donde se puede ver la ejecucion paso a paso de los programas, permitiendonos analizarlos y comprender mejor como funcionan y que esta mal.;0;0;0;0;0;1;0;1;0;Totalmente de acuerdo
La realimentacion automatica algunas veces no mostraba  los errores. Ademas, en algunos casos era un poco tediosa, puesto que mostraba todo en vertical y era dificil encontrar en que estaba fallando. Sin embargo fue una herramienta muy util que permitia usar el tiempo en mejorar el codigo en vez de usarlo en buscar errores;1;1;0;0;1;1;1;1;1;NO CALIFICADO
La respuesta es precisa y ayuda a saber en donde tener que revisar el error;0;0;0;0;1;0;0;1;1;De acuerdo
La retroalimentacion automatica cuando permite ver que casos tienen errores funciona perfecto para entender mejor las limitaciones del programa, incluso cuando no se muestran estos casos es posible entender si el programa no funciona, si funciona a medias o si existen casos que no considere pero que estarian generando errores.;0;0;0;0;0;1;0;1;0;Totalmente de acuerdo
La retroalimentacion automatica ofrecida es basica y muchas veces no permite identificar facilmente el error que uno esta cometiendo;0;1;0;0;0;0;1;0;0;Algo de acuerdo
La verdad me ayudo a corregir muchos errores de sintaxis;0;0;0;0;1;0;0;1;0;De acuerdo
Las comparaciones que hace UNcode me facilita encontrar el problema y corregirlo;0;0;0;1;0;0;0;1;0;De acuerdo
Las herramientas de Test code y Visualize your code son muy utiles frente a revisar nuestros codigos permitiendo ver un paso a paso del codigo.;0;0;0;0;0;1;0;1;0;Totalmente de acuerdo
Los casos de calificacion siempre son utiles, y la comparacion de respuestas tambien, pero a veces se presentan casos muy largos que a veces puede significar llevar a hacer mucha prueba y error para el estudiante;0;0;1;1;0;0;0;1;0;De acuerdo
Los errores indicaban la linea y el tipo de error;0;0;0;0;0;1;0;1;1;De acuerdo
Los mensajes que se mostraban cuando salia un error en el codigo eran facil de buscar en Internet y habian cientos de respuestas explicando el error;0;0;0;0;0;1;0;1;0;De acuerdo
Los nombres de los errores son demasiado genericos. lo que hace que en ocasiones sea dificil saber por que se produce el error.;0;1;0;0;0;0;1;0;0;Algo en desacuerdo
Me ayudo a analizar correctamente el punto exacto donde se me producian errores en mi codigo;0;0;0;0;0;0;0;0;1;De acuerdo
Me ayudo mas de una vez a saber por donde iba y que debia cambiar, aunque no siempre;0;0;0;0;1;0;0;1;0;De acuerdo
Me daba el/los caso(s) concretos para saber que le faltaba a mi codigo para que funcionara correctamente, no era cosa de adivinar si no tratar el problema especifico;0;0;0;0;1;0;0;1;1;Totalmente de acuerdo
Me decia exactamente donde tenia los fallos y cual era;0;0;0;0;0;0;0;0;1;Totalmente de acuerdo
Me indica en donde me he equivocado y me parece muy util;0;0;0;0;0;0;0;0;1;De acuerdo
Me parecio muy bueno el que la plataforma compare las salidas, ya que nos permite corregir errores de una manera agil.;0;0;0;1;1;0;0;1;0;Totalmente de acuerdo
Me permitia saber que tipo de error estaba cometiendo, y en base a eso buscar una mejor solucion.;0;0;0;0;1;1;0;1;0;De acuerdo
Mostraba de manera clara las falencias del codigo y permitia, al ver los casos de prueba donde se fallaba y su respuesta , corregirlos de manera oportuna;0;0;0;0;1;0;0;1;1;Totalmente de acuerdo
Mostraba el error y la linea del mismo;0;0;0;0;0;0;0;0;1;Totalmente de acuerdo
